Date_Time,Actual_kW,Forecast_kW
2024-05-23 00:00:00,45.6905785045832,43.6313287341347
2024-05-23 01:00:00,48.8727123860661,37.4220088445315
2024-05-23 02:00:00,47.312397935369,38.9599856456234
2024-05-23 03:00:00,36.0290283169638,38.6921021272915
2024-05-23 04:00:00,25.1435868427568,37.4770433781023
2024-05-23 05:00:00,29.9604218489632,42.1393765606706
2024-05-23 06:00:00,35.8626843899003,42.8173123211113
2024-05-23 07:00:00,48.3996296386763,40.2944381405181
2024-05-23 08:00:00,58.9204620202755,40.1861340388798
2024-05-23 09:00:00,42.7794015509657,40.8851562242982
2024-05-23 10:00:00,25.8489441759874,38.6937769677583
2024-05-23 11:00:00,37.7428305432373,40.3038148888284
2024-05-23 12:00:00,36.6796728707956,38.9383768154256
2024-05-23 13:00:00,37.646402705701,42.9731609179982
2024-05-23 14:00:00,30.565861364442,40.9381378053706
2024-05-23 15:00:00,44.0415045512494,39.9836141797455
2024-05-23 16:00:00,31.3555348499728,38.9422300763394
2024-05-23 17:00:00,56.3395436714311,39.8107407834755
2024-05-23 18:00:00,27.3087376663056,41.324088620058
2024-05-23 19:00:00,36.2185069658833,38.7133515362766
2024-05-23 20:00:00,23.3577702643069,41.6301766214224
2024-05-23 21:00:00,40.0686129886304,40.0487676604567
2024-05-23 22:00:00,52.7852021244369,41.3085670016481
2024-05-23 23:00:00,58.973026508197,39.9214140627998
2024-05-24 00:00:00,40.0991977840551,43.8871772183439
2024-05-24 01:00:00,22.4750089967756,38.4568079014073
2024-05-24 02:00:00,31.0653591556699,40.2417809233437
2024-05-24 03:00:00,55.9175682338997,38.5154908341471
2024-05-24 04:00:00,36.4480984225199,38.3599561550365
2024-05-24 05:00:00,39.0916068417729,41.887786754981
2024-05-24 06:00:00,46.3343509211657,41.6129612632244
2024-05-24 07:00:00,44.1427062426479,38.3799459651923
2024-05-24 08:00:00,43.2157967640372,38.5669111816875
2024-05-24 09:00:00,34.1130320745229,40.7266014073127
2024-05-24 10:00:00,21.7648762514097,38.8685563540631
2024-05-24 11:00:00,38.2612043407571,40.6261481506982
2024-05-24 12:00:00,39.7451608298665,39.3470827249008
2024-05-24 13:00:00,41.6932410974008,42.261961530079
2024-05-24 14:00:00,49.0029075404218,39.8231259156845
2024-05-24 15:00:00,37.4236432625485,41.404221897382
2024-05-24 16:00:00,41.62866211067,40.0055066935354
2024-05-24 17:00:00,29.9837385558389,39.1208281020121
2024-05-24 18:00:00,38.838837254889,40.7093555963244
2024-05-24 19:00:00,30.2811604885905,38.0958794173752
2024-05-24 20:00:00,48.4005926275928,42.6763900270274
2024-05-24 21:00:00,27.3618717135371,39.4388588708902
2024-05-24 22:00:00,22.6701344638124,40.9135652092064
2024-05-24 23:00:00,34.5325195531889,42.3729775781507
2024-05-25 00:00:00,32.3219956607688,42.7632684918413
2024-05-25 01:00:00,38.1230475777731,37.4891625328029
2024-05-25 02:00:00,33.2018198383205,38.8250811398375
2024-05-25 03:00:00,46.3270064110992,39.6456056860297
2024-05-25 04:00:00,57.5760211755127,38.4841955033172
2024-05-25 05:00:00,51.3827277851345,40.8313830081131
2024-05-25 06:00:00,40.8356018575375,41.5023389150784
2024-05-25 07:00:00,37.8546872478391,38.3484192259383
2024-05-25 08:00:00,32.6174711052336,39.5690908778671
2024-05-25 09:00:00,60.8123120828453,39.6753317987684
2024-05-25 10:00:00,32.6725389153925,38.3275286413398
2024-05-25 11:00:00,38.0905626734548,38.9452949122493
2024-05-25 12:00:00,49.507258600027,39.0121504619633
2024-05-25 13:00:00,39.6480051694039,41.5874259764965
2024-05-25 14:00:00,42.8325003628519,40.4720120453548
2024-05-25 15:00:00,29.2586804446865,40.3122217671364
2024-05-25 16:00:00,41.4523659119314,39.7813855108056
2024-05-25 17:00:00,45.4236667401259,38.5670476946321
2024-05-25 18:00:00,51.3974769470709,40.588388402656
2024-05-25 19:00:00,56.9651152785724,38.156462092886
2024-05-25 20:00:00,32.9202053828578,42.2511819508662
2024-05-25 21:00:00,30.3963836055266,40.1729184049346
2024-05-25 22:00:00,26.3747198933039,41.3954712830621
2024-05-25 23:00:00,50.9371378686929,40.2612523931584
2024-05-26 00:00:00,39.0559749324836,43.7683862066202
2024-05-26 01:00:00,46.4919746676022,38.6680678922674
2024-05-26 02:00:00,43.4089296643127,40.3372006247493
2024-05-26 03:00:00,33.0791583800835,38.2762475693428
2024-05-26 04:00:00,38.4385699748401,37.5137446401009
2024-05-26 05:00:00,30.4312277960586,41.8750010470703
2024-05-26 06:00:00,34.4676960242744,41.1328651774117
2024-05-26 07:00:00,29.4214692699871,39.1495899351391
2024-05-26 08:00:00,44.3252529760376,38.5816980990994
2024-05-26 09:00:00,47.5600854882605,39.1402297672899
2024-05-26 10:00:00,28.1595616772959,39.2679496228591
2024-05-26 11:00:00,45.3962163856614,39.5525211336319
2024-05-26 12:00:00,23.0507292370918,39.9544960650429
2024-05-26 13:00:00,43.8587361345937,42.394483307135
2024-05-26 14:00:00,32.6902784502556,39.7652046635146
2024-05-26 15:00:00,40.62765262894,41.0541166254416
2024-05-26 16:00:00,24.9882655170419,38.7415504178618
2024-05-26 17:00:00,31.5002236739356,39.8479896962972
2024-05-26 18:00:00,51.178155434401,40.1779080228955
2024-05-26 19:00:00,32.0126443925602,38.7905486791205
2024-05-26 20:00:00,33.1561046009179,42.2460699047166
2024-05-26 21:00:00,52.4045361249574,39.9480641051272
2024-05-26 22:00:00,40.0383179721504,41.5615442249059
2024-05-26 23:00:00,38.2234663626814,40.730989808724
2024-05-27 00:00:00,35.6883109250737,43.0638769717444
2024-05-27 01:00:00,49.8856870558046,39.1862617616702
2024-05-27 02:00:00,48.2809155990437,39.0032142358539
2024-05-27 03:00:00,44.4574109308199,40.0171119910944
2024-05-27 04:00:00,25.0114283038408,38.3707968029018
2024-05-27 05:00:00,32.5777343351052,41.4795017184432
2024-05-27 06:00:00,31.4746839721223,42.3887395468307
2024-05-27 07:00:00,27.5412718324309,39.3954885651133
2024-05-27 08:00:00,47.3503301957984,39.2275401814467
2024-05-27 09:00:00,43.2165235722245,40.3256308152361
2024-05-27 10:00:00,34.8256769824342,38.4383607118788
2024-05-27 11:00:00,39.7193391784379,40.8034970735212
2024-05-27 12:00:00,31.5527071416969,37.8434034124057
2024-05-27 13:00:00,25.9818942803675,41.9039021726562
2024-05-27 14:00:00,23.839582568678,40.9639005776576
2024-05-27 15:00:00,36.5274523245853,41.6985972436004
2024-05-27 16:00:00,50.3613941302676,39.2263321978162
2024-05-27 17:00:00,46.0659983571827,39.9399165926207
2024-05-27 18:00:00,45.6970050804257,40.7798644472782
2024-05-27 19:00:00,55.7607945710126,39.0791650329105
2024-05-27 20:00:00,40.4994038674095,42.3000442150652
2024-05-27 21:00:00,45.3388650691381,39.5002228327276
2024-05-27 22:00:00,45.2336278351062,40.549419446105
2024-05-27 23:00:00,31.9277305332518,40.4879386410446
2024-05-28 00:00:00,40.640172925588,42.9123953990814
2024-05-28 01:00:00,29.019926163661,37.6002611301126
2024-05-28 02:00:00,23.4776229206897,38.6872389208055
2024-05-28 03:00:00,36.4654105905752,39.2410193886883
2024-05-28 04:00:00,49.3820615549612,37.807801797177
2024-05-28 05:00:00,45.5671016482356,42.0692814381011
2024-05-28 06:00:00,53.6858523849483,41.7885306393499
2024-05-28 07:00:00,33.4342844187841,39.0338421126705
2024-05-28 08:00:00,49.5821209412081,38.7498240165771
2024-05-28 09:00:00,42.8223099771401,40.5311708515332
2024-05-28 10:00:00,44.3260985512624,38.2376590663556
2024-05-28 11:00:00,54.2539774253088,39.1402464977561
2024-05-28 12:00:00,26.1734862325204,39.1708618915247
2024-05-28 13:00:00,33.0738441612899,41.5489181611124
2024-05-28 14:00:00,35.0306149513363,40.9676528194367
2024-05-28 15:00:00,38.6443561125982,40.2435282244106
2024-05-28 16:00:00,33.5359796736793,38.9609890997968
2024-05-28 17:00:00,37.6359057090538,39.3250846326414
2024-05-28 18:00:00,40.8503362755559,39.9005565878352
2024-05-28 19:00:00,18.9853127179764,38.2656929198675
2024-05-28 20:00:00,34.9186806671874,42.7981496479687
2024-05-28 21:00:00,31.700388970432,40.8569966519196
2024-05-28 22:00:00,47.203649400964,41.2914725878112
2024-05-28 23:00:00,38.6345462998774,41.255586932491
2024-05-29 00:00:00,33.7169967266501,43.4269989881668
2024-05-29 01:00:00,31.787409614621,38.5779059722841
2024-05-29 02:00:00,43.9806721548685,41.0861963299466
2024-05-29 03:00:00,42.0815344562475,38.9100958474788
2024-05-29 04:00:00,47.3594055225526,37.9727586106256
2024-05-29 05:00:00,41.9354430679545,41.8692582396356
2024-05-29 06:00:00,41.6870179977872,42.0949437792076
2024-05-29 07:00:00,43.352305469301,38.9023594790797
2024-05-29 08:00:00,49.4522447566891,38.7946182089153
2024-05-29 09:00:00,25.5199158564032,39.9252610354254
2024-05-29 10:00:00,38.2724416863767,39.0940905285942
2024-05-29 11:00:00,51.6419602977136,39.9602576043796
2024-05-29 12:00:00,26.3081457418367,39.5525297009566
2024-05-29 13:00:00,54.3817491633724,42.0801666896088
2024-05-29 14:00:00,39.6581564580976,39.4239385049232
2024-05-29 15:00:00,36.7976012301751,40.3253884443837
2024-05-29 16:00:00,31.8990209157764,39.2138942557501
2024-05-29 17:00:00,42.3087802320443,40.0380018024735
2024-05-29 18:00:00,54.3303487513171,39.99370281805
2024-05-29 19:00:00,28.5695322633321,38.4688282867479
2024-05-29 20:00:00,32.8465528650702,42.0145846706458
2024-05-29 21:00:00,30.159491790447,41.0445217589414
2024-05-29 22:00:00,40.6065549183955,41.3978462017505
2024-05-29 23:00:00,51.935832625672,41.6799282654558
2024-05-30 00:00:00,61.3556085863158,43.2502597731624
